seconds,time,air,beans,air_sp,power,power_sp,speed,coolfan_speed,stirrer_speed,pressure,pressure_fan_speed,pressure_sp,ror,ror_f,computed_air_ror
0,00:00,178.7,173.2,180,10,11,50,61,15616,99,19,100,1.4,26,-1.8
1,00:01,178.8,173.2,180,10,11,50,61,15616,96,19,100,5.5,99,1.9
2,00:02,178.8,172.3,180,10,11,50,61,15616,94,19,100,6.7,120,4.2
3,00:03,178.5,170.7,180,10,11,50,61,15616,94,19,100,2.2,40,4.3
4,00:04,177.9,167.4,180,10,11,50,61,15616,101,19,100,-8.1,-145,1.8
5,00:05,176.8,164.4,180,10,11,50,61,15616,103,19,100,-23.2,-417,-3.6
6,00:06,175.3,160.9,180,11,11,50,61,15616,95,19,100,-42,-757,-11.6
7,00:07,173.6,157.2,180,11,11,50,61,15616,93,19,100,-62.4,-1123,-21.2
8,00:08,173.6,157.2,180,11,11,50,61,15616,93,19,100,-62.4,-1123,-21.2
9,00:09,171.7,153.3,180,11,11,50,61,15616,93,19,100,-80.2,-1444,-31.2
10,00:10,169.6,149.3,180,11,11,50,61,15616,94,20,100,-94.3,-1698,-40.8
11,00:11,167.4,145.3,180,11,11,50,61,15616,94,20,100,-105.2,-1893,-49.1
12,00:12,165.2,141.3,180,11,11,50,61,15616,94,20,100,-112.7,-2028,-55.6
13,00:13,163,137.4,180,11,11,50,61,15616,95,20,100,-117.1,-2107,-60.2
14,00:14,160.8,133.5,180,11,11,50,61,15616,96,20,100,-119.4,-2149,-63.2
15,00:15,158.6,129.8,180,11,11,50,61,15616,96,20,100,-120.1,-2161,-65
16,00:16,156.4,126.1,180,11,11,50,61,15616,96,20,100,-119.2,-2145,-65.8
17,00:17,154.2,122.6,180,11,11,50,61,15616,95,20,100,-117.2,-2110,-66
18,00:18,152.1,119.3,180,11,11,50,61,15616,97,20,100,-114.7,-2064,-65.8
19,00:19,150.1,116.1,180,11,11,50,61,15616,98,20,100,-111.4,-2005,-65.1
20,00:20,148.2,113,180,11,11,50,61,15616,98,21,100,-107.5,-1935,-63.8
21,00:21,145.8,110.1,180,11,11,50,61,15616,98,21,100,-98.9,-1781,-63.3
22,00:22,144.1,107.3,180,11,11,50,61,15616,99,21,100,-94.3,-1697,-62.3
23,00:23,142.4,104.7,180,11,11,50,61,15616,99,21,100,-89.8,-1616,-60.9
24,00:24,140.9,102.3,180,11,11,50,61,15616,100,21,100,-85.3,-1535,-58.1
25,00:25,139.4,99.2,180,11,11,50,61,15616,99,21,100,-80.7,-1453,-55.5
26,00:26,137.9,97.1,180,11,11,50,61,15616,101,21,100,-76.4,-1375,-51.7
27,00:27,136.6,95,180,11,11,50,61,15616,101,21,100,-72.2,-1300,-48.3
28,00:28,135.3,93.1,180,11,11,50,61,15616,101,21,100,-68,-1225,-45
29,00:29,134,91.4,180,11,11,50,61,15616,99,21,100,-63.9,-1151,-43
30,00:30,132.9,89.7,180,11,11,50,61,15616,98,21,100,-60.2,-1083,-41
31,00:31,131.8,88.2,220,11,11,50,61,15616,99,21,100,-56.3,-1014,-38.9
32,00:32,130.8,86.7,220,11,11,50,61,15616,100,21,100,-52.7,-948,-36.7
33,00:33,129.9,85.4,220,11,11,50,61,15616,100,21,100,-49.1,-883,-34.5
34,00:34,129,84.2,220,11,11,50,61,15616,101,21,100,-45.8,-824,-32.3
35,00:35,128.2,83,220,11,11,50,61,15616,99,21,100,-42.5,-765,-30.1
36,00:36,127.5,81.9,220,11,11,50,61,15616,100,21,100,-39.5,-711,-28
37,00:37,126.8,80.9,220,11,11,50,61,15616,101,21,100,-36.6,-658,-26
38,00:38,126.1,80.1,220,11,11,50,61,15616,101,21,100,-33.9,-610,-24.2
39,00:39,125.5,79.2,220,11,11,50,61,15616,101,21,100,-31.3,-563,-22.5
40,00:40,124.8,78.5,220,11,11,50,61,15616,99,21,100,-28.8,-518,-21.4
41,00:41,124.3,77.8,220,11,11,50,61,15616,99,21,100,-26.4,-476,-20.1
42,00:42,123.9,77.1,220,11,11,50,61,15616,101,21,100,-24.2,-435,-18.9
43,00:43,123.5,76.4,220,11,11,50,61,15616,101,21,100,-22.2,-399,-17.3
44,00:44,123.1,75.9,220,11,11,50,61,15616,100,21,100,-20.2,-364,-15.8
45,00:45,122.8,75.5,220,11,11,50,61,15616,100,21,100,-18.4,-332,-14.1
46,00:46,122.4,75.1,220,11,11,50,61,15616,99,21,100,-16.6,-299,-12.6
47,00:47,122.1,74.7,220,11,11,50,61,15616,101,21,100,-15,-270,-11.4
48,00:48,121.8,74.4,220,11,11,50,61,15616,100,21,100,-13.3,-240,-10.7
49,00:49,121.6,74.1,220,11,11,50,61,15616,100,21,100,-11.9,-214,-10
50,00:50,121.3,73.9,220,11,11,50,61,15616,101,21,100,-10.5,-189,-9.4
51,00:51,121.1,73.7,220,11,11,50,61,15616,100,20,100,-9.2,-165,-8.6
52,00:52,120.9,73.6,220,11,11,50,61,15616,101,20,100,-7.8,-141,-7.8
53,00:53,120.8,73.4,220,11,11,50,61,15616,101,20,100,-6.7,-120,-7
54,00:54,120.7,73.4,220,11,11,50,61,15616,100,20,100,-5.5,-100,-6.2
55,00:55,120.6,73.3,220,11,11,50,61,15616,100,20,100,-4.5,-80,-5.4
56,00:56,120.5,73.2,220,11,11,50,61,15616,100,20,100,-3.5,-63,-4.7
57,00:57,120.4,73.2,220,11,11,50,61,15616,99,20,100,-2.7,-48,-4
58,00:58,120.3,73.2,220,11,11,50,61,15616,100,20,100,-1.7,-31,-3.3
59,00:59,120.3,73.3,220,11,11,50,61,15616,101,20,100,-1,-18,-2.8
60,01:00,120.2,73.4,220,11,11,50,61,15616,102,20,100,-0.2,-3,-2.4
61,01:01,120.2,73.4,220,11,11,50,61,15616,100,20,100,0.5,9,-2
62,01:02,120.2,73.5,220,11,11,50,61,15616,99,20,100,1.2,21,-1.5
63,01:03,120.2,73.6,220,11,11,50,61,15616,101,20,100,1.9,33,-1.1
64,01:04,120.2,73.8,220,11,11,50,61,15616,100,20,100,2.4,44,-0.7
65,01:05,120.2,73.9,220,11,11,50,61,15616,100,20,100,2.9,52,-0.4
66,01:06,120.2,74.1,220,11,11,50,61,15616,101,20,100,3.4,62,-0.1
67,01:07,120.3,74.2,220,11,11,50,61,15616,100,20,100,3.9,70,0.1
68,01:08,120.3,74.4,220,11,11,50,61,15616,99,20,100,4.1,74,0.4
69,01:09,120.4,74.6,220,11,11,50,61,15616,101,20,100,4.6,83,0.7
70,01:10,120.5,74.8,220,11,11,50,61,15616,99,20,100,4.9,89,1.1
71,01:11,120.6,75,220,90,90,50,61,15616,99,20,100,5.3,95,1.5
72,01:12,120.6,75.2,220,90,90,50,61,15616,99,20,100,5.6,100,1.9
73,01:13,120.8,75.4,220,90,90,50,61,15616,101,20,100,5.9,107,2.3
74,01:14,121,75.7,220,90,90,50,61,15616,101,20,100,6.1,110,2.8
75,01:15,121.2,75.9,220,90,90,50,61,15616,100,20,100,6.4,115,3.5
76,01:16,121.4,76.1,220,90,90,50,61,15616,100,20,100,6.7,120,4.3
77,01:17,121.7,76.4,220,90,90,50,61,15616,100,20,100,6.9,124,5.3
78,01:18,122,76.7,220,90,90,50,61,15616,100,20,100,7.2,129,6.3
79,01:19,122.5,76.9,220,90,90,50,61,15616,100,20,100,7.4,133,7.7
80,01:20,122.9,77.2,220,90,90,50,61,15616,100,20,100,7.6,137,8.9
81,01:21,123.3,77.5,220,90,90,50,61,15616,99,20,100,7.8,140,10.2
82,01:22,123.7,77.8,220,90,90,50,61,15616,100,20,100,8.1,145,11.1
83,01:23,124.1,78.1,220,90,90,50,61,15616,99,20,100,8.2,148,11.9
84,01:24,124.6,78.4,220,90,90,50,61,15616,100,20,100,8.4,151,12.4
85,01:25,125,78.8,220,90,90,50,61,15616,100,20,100,8.6,156,12.6
86,01:26,125.4,79.1,220,90,90,50,61,15616,101,20,100,8.8,159,12.8
87,01:27,125.9,79.4,220,90,90,50,61,15616,101,20,100,9,162,12.9
88,01:28,126.3,79.7,220,90,90,50,61,15616,101,20,100,9.2,166,12.9
89,01:29,126.6,80.1,220,90,90,50,61,15616,100,20,100,9.6,172,12.8
90,01:30,127,80.4,220,90,90,50,61,15616,100,20,100,9.8,177,12.5
91,01:31,127.4,80.7,220,90,90,50,61,15616,99,20,100,10,180,12.1
92,01:32,127.7,81.1,220,90,90,50,61,15616,99,20,100,10.2,184,11.6
93,01:33,128.1,81.5,220,90,90,50,61,15616,100,20,100,10.4,187,11.2
94,01:34,128.4,81.8,220,90,90,50,61,15616,100,20,100,10.5,189,10.9
95,01:35,128.8,82.2,220,90,90,50,61,15616,100,20,100,10.6,191,10.8
96,01:36,129.2,82.5,220,90,90,50,61,15616,101,20,100,10.7,192,10.8
97,01:37,129.6,82.9,220,90,90,50,61,15616,101,20,100,10.8,195,10.9
98,01:38,130,83.3,220,90,90,50,61,15616,101,20,100,10.9,196,11.1
99,01:39,130.5,83.6,220,90,90,50,61,15616,100,20,100,10.9,196,11.7
100,01:40,131,84,220,90,90,50,61,15616,99,20,100,10.9,197,12.3
101,01:41,131.4,84.4,220,90,90,50,61,15616,99,20,100,11,198,12.9
102,01:42,131.8,84.9,220,90,90,50,61,15616,101,20,100,11,199,13.1
103,01:43,132.1,85.2,220,90,90,50,61,15616,100,20,100,11.2,202,13.1
104,01:44,132.5,85.6,220,90,90,50,61,15616,100,20,100,11.2,202,12.6
105,01:45,132.9,86,220,90,90,50,61,15616,100,20,100,11.3,204,12
106,01:46,133.2,86.4,220,90,90,50,61,15616,99,20,100,11.3,204,11.3
107,01:47,133.6,86.8,220,90,90,50,61,15616,100,20,100,11.4,206,11.1
108,01:48,133.9,87.2,220,90,90,50,61,15616,100,20,100,11.5,206,10.9
109,01:49,134.3,87.5,220,90,90,50,61,15616,100,20,100,11.6,208,10.8
110,01:50,134.6,87.9,220,90,90,50,61,15616,101,20,100,11.5,207,10.6
111,01:51,134.9,88.3,220,90,90,50,61,15616,101,20,100,11.6,209,10.4
112,01:52,135.2,88.7,220,90,90,50,61,15616,99,20,100,11.6,209,10
113,01:53,135.4,89.1,220,90,90,50,61,15616,99,20,100,11.6,208,9.5
114,01:54,135.7,89.4,220,90,90,50,61,15616,100,20,100,11.5,208,9
115,01:55,135.9,89.8,220,90,90,50,61,15616,99,20,100,11.6,208,8.4
